문단,타입,내용,선택지Y,선택지N
0,0,아침이야!,0,0
0,0,깨어나세요 용사여…,0,0
0,0,어떻게 할까?,0,0
0,1,y: 일어난다 / n: 일어나지 않는다,1,2
1,0,일어났어?,0,0
1,0,….누가 말하는거지?,0,0
1,0,지금부터 모험을 시작해보자!,0,0
1,0,….도대체 누가 말하는 거야?,0,0
1,0,….일단 뭐 부터 해볼까?,0,0
1,1,y: 칼을 사러 간다 / n: 지팡이를 사러 간다,3,4
2,0,잠을잔다..쿨쿨.....zzz....,0,0
2,0,영원한 잠에 들었다.....,0,0
2,2,GAME OVER,0,0
3,0,[무기점에서 숏소드를 획득했다!],0,0
3,0,['초보 검사'가 되었다!],0,0
3,0,그럼 이제 어디로 가볼까?,0,0
3,1,y: 집으로 다시 가본다. / n: 마을 밖으로 나가본다.,5,6
4,0,[마법 문방구에서 나무 지팡이를 획득했다!],0,0
4,0,['초보 마법사'가 되었다!],0,0
4,0,그럼 이제 어디로 가볼까?,0,0
4,1,y: 집으로 다시 가본다. / n: 마을 밖으로 나가본다.,5,6
5,0,......너 왜 다시 집으로 돌아온거니?,0,0
5,0,......,0,0
5,0,......혼났다,0,0
5,0,……정체불명에게 혼났어,0,0
5,0,……기분나빠,0,0
5,0,......용사 안 해,0,0
5,2,GAME OVER,0,0
6,0,날씨가 좋군!,0,0
6,0,길을 걷고 있다....,0,0
6,0,앞에 뭔가 나타났다!,0,0
6,0,저게 뭐지?,0,0
6,1,y: 확인한다 / n: 안한다,7,8
7,0,가까이 다가가보자,0,0
7,0,…..,0,0
7,0,……….,0,0
7,0,슬라임이다! 어떻게 할까?,0,0
7,1,y : 말을 건다 / n : 때려본다,9,10
8,0,……싫어,0,0
8,0,……무서워,0,0
8,0,……집으로 돌아갈래,0,0
8,0,……나는 용사가 될 수 없어……,0,0
8,2,GAME OVER,0,0
9,0,슬라임에게 말을 걸었다,0,0
9,0,안녕?,0,0
9,0,…….,0,0
9,0,대답이 없다,0,0
9,0,내가 싫은 걸까?,0,0
9,0,어떻게 할까?,0,0
9,1,y : 계속 말을 걸어 본다 / n : 때린다,11,10
10,0,슬라임은 때려야 제맛이지!,0,0
10,0,퍽퍽퍽!,0,0
10,0,슬라임이 죽었다…왠지 안쓰럽다…,0,0
10,0,….생명의 소중함을 느꼈다….,0,0
10,0,[당신은 평화주의자가 되었습니다!],0,0
10,0,[용사에 관심이 없어졌습니다!],0,0
10,0,[생명 보호에 관심이 생겼습니다!],0,0
10,0,앞으로 작은 생명을 보살피는 일을 하겠어!,0,0
10,0,집으로 돌아갑니다,0,0
10,2,GAME OVER,0,0
11,0,저기…,0,0
11,0,나는 용사 지망생이야,0,0
11,0,너는 여기서 뭐해?,0,0
11,0,…,0,0
11,0,…..,0,0
11,0,……..나는 슬라임라임이야,0,0
11,0,마을 밖을 산책하고 있었어,0,0
11,0,네가 다가와서 너무 놀랐어,0,0
11,0,내 젤리를 탐내는 줄 알았지 뭐야,0,0
11,1,y : 이상한 이름이다 하하하 / n : 젤리가 뭐야?,12,13
12,0,슬라임라임의 표정이 좋지 않다….,0,0
12,0,슬라임라임이 울 것 같다….,0,0
12,0,어떻게 할까?,0,0
12,1,y : 미안해! / n : 왜 그래?,14,15
13,0,내 옆구리를 젤리라고 해,0,0
13,0,소또아얌에 넣어먹으면 맛있어,0,0
13,0,한 입 먹어볼래?,0,0
13,0,어떻게 할까?,0,0
13,1,y : 응 조금만 줘봐 / n : 아니 됐어,16,17
14,0,미안하면 다야?,0,0
14,0,미안하면 다냐고!,0,0
14,0,[슬라임라임이 거대해졌다!],0,0
14,0,[슬라임라임이 마을로 돌진했다!],0,0
14,0,[마을이 엄청난 피해를 입었다….],0,0
14,0,[갈 곳이 없어졌다],0,0
14,0,['떠돌이'가 되었다],0,0
14,0,…..다시는 남에게 상처를 주지 말아야겠다,0,0
14,0,…..나 같은 건 영웅이 될 자격이 없어,0,0
14,0,묵언수행을 하러 떠납니다.,0,0
14,2,GAME OVER,0,0
15,0,내 이름엔 슬픈 전설이 있어,0,0
15,0,이건 전부 내가 초록색인 탓이지….,0,0
15,0,슬라임은 왜 전부 초록색으로 태어나는 걸까….,0,0
15,0,슬라임이 우울해진 것 같다,0,0
15,0,어떻게 할까?,0,0
15,1,y : 초록색이면 어때! / n : 슬픈 전설이 뭔데?,19,18
16,0,슬라임이 옆구리를 내밀었다,0,0
16,0,한 입 깨물어 보았다,0,0
16,0,달콤한 라임향이 입안에 퍼진다,0,0
16,0,이것이 슬라임라임의 젤리..!!,0,0
16,0,너무너무 맛있어..!!,0,0
16,0,[생전 처음 먹어보는 맛에 의식을 잃었다],0,0
16,0,[슬라임라임의 비웃는 입꼬리가 언뜻 보인다…..],0,0
16,2,GAME OVER,0,0
17,0,정말 맛있는데,0,0
17,0,진짜 안 먹을거야?,0,0
17,1,y : 응 안 먹어도 돼 / n : 그럼 한 입만..,19,16
19,0,초록색은 안정과 평화를 상징하지,0,0
19,0,슬라임들은 모두 멋진 색깔을 가지고 있는걸!,0,0
19,0,그 젤리도 분명 너의 소중한 일부분이겠지!,0,0
19,0,…..그렇게 말해준 사람은 네가 처음이야,0,0
19,0,보답으로 이걸 줄게,0,0
19,0,[슬라임라임의 젤리를 획득했다!],0,0
19,0,언젠간 쓸모가 있을거야,0,0
19,0,너의 여행에 행운이 가득하길,0,0
